,Year,time,extrapAnomaly,extrapSST
0,1820,0,-0.09035279284333199,27.601865537156666
1,1821,1,-0.040146641769562404,27.652071688230436
2,1822,2,-0.04849287873074215,27.64372545126926
3,1823,3,-0.08929089139521178,27.602927438604787
4,1824,4,-0.08929089139521178,27.602927438604787
5,1825,5,-0.08929089139521178,27.602927438604787
6,1826,6,-0.09496246545582991,27.59725586454417
7,1827,7,-0.10532986767777736,27.58688846232222
8,1828,8,-0.04140796980544378,27.650810360194555
9,1829,9,-0.04140796980544378,27.650810360194555
10,1830,10,-0.1028222042739765,27.589396125726022
11,1831,11,-0.1028222042739765,27.589396125726022
12,1832,12,-0.14801373085406636,27.54420459914593
13,1833,13,-0.1617578650320225,27.530460464967977
14,1834,14,-0.15685340339357315,27.535364926606427
15,1835,15,-0.1013523390285128,27.590865990971487
16,1836,16,-0.06606787096835641,27.626150459031642
17,1837,17,-0.06606787096835641,27.626150459031642
18,1838,18,-0.0796359846122801,27.612582345387718
19,1839,19,-0.0796359846122801,27.612582345387718
20,1840,20,-0.06149815248931387,27.630720177510685
21,1841,21,-0.0698042526505618,27.622414077349436
22,1842,22,-0.07168224942560326,27.620536080574396
23,1843,23,-0.17490149952996895,27.51731683047003
24,1844,24,-0.1945660629829197,27.49765226701708
25,1845,25,-0.1702771994526973,27.5219411305473
26,1846,26,-0.1702771994526973,27.5219411305473
27,1847,27,-0.19543224631260536,27.496786083687393
28,1848,28,-0.22798060471711926,27.46423772528288
29,1849,29,-0.22798060471711926,27.46423772528288
30,1850,30,-0.22798060471711926,27.46423772528288
31,1851,31,-0.22798060471711926,27.46423772528288
32,1852,32,-0.19465226985918496,27.497566060140816
33,1853,33,-0.19465226985918496,27.497566060140816
34,1854,34,-0.1684516582211145,27.523766671778883
35,1855,35,-0.1684516582211145,27.523766671778883
36,1856,36,-0.2551432039876362,27.437075126012363
37,1857,37,-0.2551432039876362,27.437075126012363
38,1858,38,-0.22551413245957652,27.466704197540423
39,1859,39,-0.2224473199629974,27.469771010037
40,1860,40,-0.2224473199629974,27.469771010037
41,1861,41,-0.2224473199629974,27.469771010037
42,1862,42,-0.2224473199629974,27.469771010037
43,1863,43,-0.2224473199629974,27.469771010037
44,1864,44,-0.2224473199629974,27.469771010037
45,1865,45,-0.21630529402831686,27.475913035971683
46,1866,46,-0.17995104119758246,27.512267288802416
47,1867,47,-0.17995104119758246,27.512267288802416
48,1868,48,-0.17995104119758246,27.512267288802416
49,1869,49,-0.17995104119758246,27.512267288802416
50,1870,50,-0.17995104119758246,27.512267288802416
51,1871,51,-0.17228308230663955,27.51993524769336
52,1872,52,-0.18417927146682259,27.50803905853318
53,1873,53,-0.18417927146682259,27.50803905853318
54,1874,54,-0.18417927146682259,27.50803905853318
55,1875,55,-0.18417927146682259,27.50803905853318
56,1876,56,-0.17932152743151397,27.512896802568484
57,1877,57,-0.17932152743151397,27.512896802568484
58,1878,58,-0.17932152743151397,27.512896802568484
59,1879,59,-0.17889188579575985,27.51332644420424
60,1880,60,-0.05688008705816255,27.635338242941838
61,1881,61,-0.009037266703611012,27.683181063296388
62,1882,62,-0.11347463703561127,27.578743692964387
63,1883,63,-0.13632576388877063,27.55589256611123
64,1884,64,-0.13058864176413182,27.56162968823587
65,1885,65,-0.1284406702190106,27.56377765978099
66,1886,66,-0.15734370712025586,27.534874622879745
67,1887,67,-0.1837673003722892,27.50845102962771
68,1888,68,-0.15258559902734717,27.539632730972652
69,1889,69,-0.15258559902734717,27.539632730972652
70,1890,70,-0.23301739420811796,27.45920093579188
71,1891,71,-0.18975757269732285,27.502460757302675
72,1892,72,-0.17982274375904936,27.51239558624095
73,1893,73,-0.17982274375904936,27.51239558624095
74,1894,74,-0.22755404735926002,27.46466428264074
75,1895,75,-0.20062122444779273,27.491597105552206
76,1896,76,-0.1917748813440754,27.500443448655925
77,1897,77,-0.138931046420693,27.553287283579305
78,1898,78,-0.21395305663609032,27.47826527336391
79,1899,79,-0.18543332537104873,27.506785004628952
80,1900,80,-0.1888680374907553,27.503350292509243
81,1901,81,-0.19884962417692129,27.493368705823077
82,1902,82,-0.20043103660736072,27.49178729339264
83,1903,83,-0.24162893762000226,27.450589392379996
84,1904,84,-0.24162893762000226,27.450589392379996
85,1905,85,-0.22894380330596678,27.463274526694033
86,1906,86,-0.2331171746992966,27.459101155300704
87,1907,87,-0.24210246208705696,27.450115867912942
88,1908,88,-0.2803674756392908,27.411850854360708
89,1909,89,-0.2576702792973444,27.434548050702656
90,1910,90,-0.2576702792973444,27.434548050702656
91,1911,91,-0.26889641245776846,27.423321917542232
92,1912,92,-0.16123181593490135,27.5309865140651
93,1913,93,-0.16123181593490135,27.5309865140651
94,1914,94,-0.22913613626295462,27.463082193737044
95,1915,95,-0.22913613626295462,27.463082193737044
96,1916,96,-0.3158649046286414,27.37635342537136
97,1917,97,-0.2208427535691616,27.471375576430837
98,1918,98,-0.167340313761741,27.524878016238258
99,1919,99,0.0028813706089744298,27.695099700608974
100,1920,100,0.0028813706089744298,27.695099700608974
101,1921,101,0.0028813706089744298,27.695099700608974
102,1922,102,0.029563810912462973,27.721782140912463
103,1923,103,0.04806976525395429,27.740288095253952
104,1924,104,0.060654702896444174,27.752873032896442
105,1925,105,0.06594949857425349,27.75816782857425
106,1926,106,0.09591753961413273,27.78813586961413
107,1927,107,0.1730731314648598,27.86529146146486
108,1928,108,0.15882180214888844,27.85104013214889
109,1929,109,0.15882180214888844,27.85104013214889
110,1930,110,0.15882180214888844,27.85104013214889
111,1931,111,0.15882180214888844,27.85104013214889
112,1932,112,0.15720794248380296,27.849426272483804
113,1933,113,0.15720794248380296,27.849426272483804
114,1934,114,0.15720794248380296,27.849426272483804
115,1935,115,0.17226522771861005,27.86448355771861
116,1936,116,0.17571939307262885,27.86793772307263
117,1937,117,0.20882644212547521,27.901044772125474
118,1938,118,0.21965644212547522,27.911874772125476
119,1939,119,0.16460170218447398,27.856820032184473
120,1940,120,0.21828031589837293,27.91049864589837
121,1941,121,0.24099657104400496,27.933214901044003
122,1942,122,0.209516489359461,27.90173481935946
123,1943,123,0.20024447880046647,27.892462808800467
124,1944,124,0.21423423905144304,27.906452569051442
125,1945,125,0.21423423905144304,27.906452569051442
126,1946,126,0.18391429263951645,27.876132622639517
127,1947,127,0.1768941540648766,27.869112484064875
128,1948,128,0.14743708382470858,27.83965541382471
129,1949,129,0.17356344465345783,27.865781774653456
130,1950,130,0.17356344465345783,27.865781774653456
131,1951,131,0.16114655461064073,27.85336488461064
132,1952,132,0.16114655461064073,27.85336488461064
133,1953,133,0.16114655461064073,27.85336488461064
134,1954,134,0.14711978494851174,27.83933811494851
135,1955,135,0.21741753239665332,27.90963586239665
136,1956,136,0.22141753239665332,27.913635862396653
137,1957,137,0.30345134836437526,27.995669678364376
138,1958,138,0.27917357576131735,27.971391905761315
139,1959,139,0.2913096459624707,27.98352797596247
140,1960,140,0.28194070157827805,27.974159031578278
141,1961,141,0.27931892375009554,27.971537253750096
142,1962,142,0.27931892375009554,27.971537253750096
143,1963,143,0.27931892375009554,27.971537253750096
144,1964,144,0.27931892375009554,27.971537253750096
145,1965,145,0.27931892375009554,27.971537253750096
146,1966,146,0.27931892375009554,27.971537253750096
147,1967,147,0.2713159051643957,27.963534235164396
148,1968,148,0.2713159051643957,27.963534235164396
149,1969,149,0.2966865365098896,27.988904866509888
150,1970,150,0.27239352697450786,27.964611856974507
151,1971,151,0.25739352697450785,27.949611856974506
152,1972,152,0.2862221279990003,27.978440457999
153,1973,153,0.2862221279990003,27.978440457999
154,1974,154,0.23440200412274872,27.92662033412275
155,1975,155,0.23440200412274872,27.92662033412275
156,1976,156,0.23923533745608205,27.931453667456083
157,1977,157,0.3555834714349994,28.047801801435
158,1978,158,0.3555834714349994,28.047801801435
159,1979,159,0.38364171785583684,28.075860047855837
160,1980,160,0.38364171785583684,28.075860047855837
161,1981,161,0.38364171785583684,28.075860047855837
162,1982,162,0.38364171785583684,28.075860047855837
163,1983,163,0.38364171785583684,28.075860047855837
164,1984,164,0.3773711809108011,28.0695895109108
165,1985,165,0.3773711809108011,28.0695895109108
166,1986,166,0.38674101923066506,28.078959349230665
167,1987,167,0.45200818272655696,28.144226512726558
168,1988,168,0.44084151605989025,28.13305984605989
169,1989,169,0.44084151605989025,28.13305984605989
170,1990,170,0.44481736855269566,28.137035698552694
171,1991,171,0.44481736855269566,28.137035698552694
172,1992,172,0.44481736855269566,28.137035698552694
173,1993,173,0.44481736855269566,28.137035698552694
174,1994,174,0.44481736855269566,28.137035698552694
175,1995,175,0.46356116307872175,28.15577949307872
176,1996,176,0.46356116307872175,28.15577949307872
177,1997,177,0.5137362386227784,28.20595456862278
178,1998,178,0.5300262386227784,28.222244568622777
179,1999,179,0.4681182869452159,28.160336616945216
180,2000,180,0.4681182869452159,28.160336616945216
181,2001,181,0.5194666001392837,28.211684930139285
182,2002,182,0.6146101769546509,28.306828506954652
183,2003,183,0.6146101769546509,28.306828506954652
184,2004,184,0.6146101769546509,28.306828506954652
185,2005,185,0.6146101769546509,28.306828506954652
186,2006,186,0.6107605067701004,28.302978836770098
187,2007,187,0.5961135561445122,28.288331886144512
188,2008,188,0.5903898737099206,28.28260820370992
189,2009,189,0.6351716749636597,28.327390004963657
190,2010,190,0.6351716749636597,28.327390004963657
191,2011,191,0.6075787968562553,28.299797126856255
192,2012,192,0.6310796728796118,28.32329800287961
193,2013,193,0.6553453791611813,28.347563709161182
194,2014,194,0.7325056309750276,28.424723960975026
195,2015,195,0.8768418893936061,28.569060219393606
196,2016,196,0.8800897382279431,28.572308068227944
197,2017,197,0.840352018171607,28.532570348171607
198,2018,198,0.8244977778217475,28.516716107821747
199,2019,199,0.8805177497820807,28.57273607978208
